2.335569812429599823e-01,4.846127832262426827e-01,2.564376155925451872e-01,1.310821247747361029e-01,5.955583641780266557e-01,6.713877500310598823e-01,5.325679475164010190e-01,4.246023856858846535e-01,4.607581420181529053e-01,6.838668913226619850e-01,6.739091073691833023e-02,2.734749828649760128e-01,6.040616312491167011e-02,3.200983193810959249e-02,1.847911071829213825e-01,5.223887361392270945e-01,1.955303030303030265e-01,2.712634968744080388e-01,1.408228738672820390e-01,3.173306800436687669e-01,2.343395950588406662e-01,7.638592750533049758e-01,2.194092827004219259e-01,1.210301707026597839e-01,7.536815690418015024e-01,1.000000000000000000e+00,9.444444444444445308e-01,7.594501718213058084e-01,5.521387739010448215e-01,1.000000000000000000e+00
5.538469072922278524e-01,3.111261413594859082e-01,5.369184805804524396e-01,4.151720586973312033e-01,2.666787036201138106e-01,1.765436700211206189e-01,2.172211808809746680e-01,2.796719681908548805e-01,4.159103043246129561e-01,1.010951979780938537e-02,2.093427485062465676e-01,2.166530323465032937e-01,2.101022475616077245e-01,1.390143407334356873e-01,9.229357174422953003e-02,1.835362721696830735e-01,1.020202020202020110e-01,2.578139799204394733e-01,1.747340575223729209e-01,6.188245374017108114e-02,4.985746655946202144e-01,3.654051172707889483e-01,4.763865588938029916e-01,3.261214767764986089e-01,2.042527900680181641e-01,1.931775184096399534e-01,2.741025641025641169e-01,4.185567010309278468e-01,2.515276956436034439e-01,6.801784074511346700e-02
2.551055389588128275e-01,2.100101454176529492e-01,2.548015364916772496e-01,1.466575130867587839e-01,3.082061930125485905e-01,2.225431730649770345e-01,1.146672914714151614e-01,1.534791252485089574e-01,3.262146289375335018e-01,2.609519797809602970e-01,3.722614521093606937e-02,9.045081695372438058e-02,4.391462093012298701e-02,1.837511533476030717e-02,1.227521501172791352e-01,9.531075324047498520e-02,3.813131313131312705e-02,1.436635726463345308e-01,1.851466201384588950e-01,3.427856777634978591e-02,2.120459030772604003e-01,2.611940298507463565e-01,2.169691423923542084e-01,1.042576419213973593e-01,3.964207884831276174e-01,2.207313405322544886e-01,1.786324786324786362e-01,3.477663230240549685e-01,3.910900847624679821e-01,1.714548078184441882e-01
5.073216122239091463e-01,2.177882989516400913e-01,5.141556409162043595e-01,3.585342830172487671e-01,4.863230116457524232e-01,5.937383525903840997e-01,3.945641986879099838e-01,5.367793240556660850e-01,5.258942872397224244e-01,3.532013479359730201e-01,3.147202607278652420e-01,4.165469057463132285e-02,2.616972152853036526e-01,2.390707473692468277e-01,2.116803209028793042e-01,4.183007523340483980e-01,1.176262626262626204e-01,3.921197196438719335e-01,2.536725389767546801e-01,2.127883034147285413e-01,5.011329581170966829e-01,1.836353944562900686e-01,4.860454476132377577e-01,3.439857086145295950e-01,5.060423958264543831e-01,5.201366048646078877e-01,3.235897435897436281e-01,7.223367697594501591e-01,4.309087325054208328e-01,3.657352748261838982e-01
3.515843087320632554e-01,2.353736895502197557e-01,3.607910086783325809e-01,2.197288251952287108e-01,5.738918479732779687e-01,4.393713504783203216e-01,3.959700093720711633e-01,4.434890656063617542e-01,5.285638013881474029e-01,3.732097725358043405e-01,1.141046532681513348e-01,1.297397687324504112e-01,1.051689205107666225e-01,6.421017635478652730e-02,1.792160995342828578e-01,1.708463002689065424e-01,7.603535353535353924e-02,2.407652964576624255e-01,1.145100467158214480e-01,1.032710086646490832e-01,3.702945691104450598e-01,4.091151385927506157e-01,3.691220578516597461e-01,2.162068281063914132e-01,7.701908472561578289e-01,4.081749473663784933e-01,4.020512820512820995e-01,6.965635738831614798e-01,3.981864774295289511e-01,3.375311557129739293e-01
5.043831725353835616e-01,2.265809942509294794e-02,5.326504481434058969e-01,3.563889127263365486e-01,5.937528211609641726e-01,7.894148341408872005e-01,7.031396438612932398e-01,7.311133200795228992e-01,6.684463427656167633e-01,6.055181128896378606e-01,3.561470215462609890e-01,1.200999358818457124e-01,3.690335956273854134e-01,2.738112581668216694e-01,1.592956453751232238e-01,3.476750158624648535e-01,1.356818181818181535e-01,3.006251183936351490e-01,3.116451848933415869e-01,1.830424388154167081e-01,6.104085958628753250e-01,1.415245202558635396e-01,6.614305322556046640e-01,4.454644700277887726e-01,6.011358383411478101e-01,6.192915563058474238e-01,6.084615384615384981e-01,9.120274914089346874e-01,5.984624482554702363e-01,4.188639643185098627e-01
5.063421323277340624e-01,2.414609401420357848e-01,4.949494949494949170e-01,3.516690980863297344e-01,3.325810237428907801e-01,3.098521555472729672e-01,2.553889409559512158e-01,3.108349900596421578e-01,2.952482648158034628e-01,1.651221566975566990e-01,6.775303277204416941e-02,5.052068363218291391e-02,5.484615747066862862e-02,5.410554391312630274e-02,8.172145358126253756e-02,9.508414659938967117e-02,7.512626262626262430e-02,1.847508997916271767e-01,7.131198288962682652e-02,5.324544311319319434e-02,4.276734156859877678e-01,2.665245202558635951e-01,4.006405368308678661e-01,2.650853513298928044e-01,3.640626031829888309e-01,2.321797595831999461e-01,3.666666666666666963e-01,5.274914089347079171e-01,2.517248176621329492e-01,1.784730421094057884e-01
3.383613301336989565e-01,4.592492390936758762e-01,3.275714895433204932e-01,2.120913069595812550e-01,3.086575787668142112e-01,1.333084855261523483e-01,1.965791940018744022e-01,2.619781312127236750e-01,2.455953016550989076e-01,8.845829823083395382e-02,1.101575230852797349e-01,2.796657012094009853e-01,1.016350186118833432e-01,4.895050037542164612e-02,2.243260699595471808e-01,1.088316161585642095e-01,8.558080808080806290e-02,2.985413904148512820e-01,1.339280688917656170e-01,6.827384160413471625e-02,2.599225202836049076e-01,5.247867803837954481e-01,2.425397793706471905e-01,1.326419213973799305e-01,3.964207884831276174e-01,1.269125166147606898e-01,2.286324786324786529e-01,4.670103092783504661e-01,1.797752808988764550e-01,8.736717827626921951e-02
6.180028404916988460e-01,5.867433209333783317e-01,6.044956608336889969e-01,4.795331674246975373e-01,4.276428635912251641e-01,2.651261026214436489e-01,3.559044048734770205e-01,4.638667992047713629e-01,3.454351308061933690e-01,1.213142375737152889e-01,1.036393264530146574e-01,1.483340334740984590e-01,8.622720633275218760e-02,8.505448283333146009e-02,1.131998504266240324e-01,9.644378644590145822e-02,5.345959595959594995e-02,1.550483046031445322e-01,6.948274891653062613e-02,3.445130798888935975e-02,5.720342080257290185e-01,7.233475479744136960e-01,5.480656804432921803e-01,4.020444620881302167e-01,5.350987254837218376e-01,2.592484792036556795e-01,3.237606837606837873e-01,5.831615120274913355e-01,3.126355213877390904e-01,1.636494818312999588e-01
1.801753269014153558e-01,3.104497801826174852e-01,1.724996443306302529e-01,9.679910752595896617e-02,3.114561704432607936e-01,8.274319791278419989e-02,5.620899718837862880e-02,1.080019880715705899e-01,4.516817939135079341e-01,2.019797809604042538e-01,5.580300561289153888e-02,3.563863892635256159e-01,5.640107430617726653e-02,1.996271932282151981e-02,1.640208042968351321e-01,8.262078133969846805e-02,3.474747474747474224e-02,1.879901496495548219e-01,3.697585411155513424e-01,7.024308002708566645e-02,1.345661866822600583e-01,3.763326226012794207e-01,1.260739159168318690e-01,5.848054783644303367e-02,2.683087895397213152e-01,6.771060725131221314e-02,6.435042735042735551e-02,2.131615120274913677e-01,3.355016755371574844e-01,9.773055227600685457e-02
