3.716636466036533637e-01,4.294893473114642646e-01,3.627827571489543601e-01,2.317858062301553501e-01,3.425115103367337710e-01,2.539445893899864304e-01,1.259372071227741197e-01,1.621769383697813094e-01,2.989855846235984771e-01,2.782224094355518762e-01,3.400325909831612009e-02,2.951646067788366024e-02,2.765867219525986603e-02,2.377296889416844958e-02,5.360845769453036203e-02,8.262078133969846805e-02,4.479797979797980195e-02,1.138283765864747110e-01,5.400461529802443039e-02,5.804762102179290839e-02,3.333820627147138782e-01,4.267057569296376363e-01,3.015098368156168274e-01,1.859616911472806722e-01,3.891567060688106428e-01,2.935937363564922187e-01,3.102564102564102644e-01,4.213058419243986275e-01,3.173664498324463290e-01,2.799422799422799923e-01
3.295460110681227572e-01,3.402096719648290968e-01,3.311993171148100989e-01,2.025658628679310180e-01,4.052541301796516171e-01,2.815877748788669921e-01,2.199625117150889875e-01,2.902087475149105478e-01,3.801388147357182001e-01,2.935973041280537377e-01,6.445772225239904119e-02,3.291914479648013203e-01,7.628516232389390139e-02,3.744504088547211118e-02,2.138899275928884403e-01,1.959241018823458247e-01,8.386363636363636243e-02,2.697480583443834234e-01,9.481060392863173425e-02,1.228942968091427945e-01,2.796579197427087604e-01,5.021321961620469621e-01,2.796502465558435846e-01,1.495633187772925643e-01,4.750049527834643848e-01,2.671071397386267643e-01,2.729914529914530541e-01,5.378006872852233444e-01,2.272816873644786240e-01,2.524596615505707020e-01
5.753954650080806976e-01,3.080825160635778381e-01,5.703514013373167657e-01,4.276152063846219153e-01,5.079895278505009992e-01,3.769412349360169445e-01,5.285848172446110382e-01,5.934393638170973873e-01,3.502402562733583080e-01,2.356781802864362785e-01,1.645482527611804857e-01,2.312454398726481175e-01,1.354191207652075957e-01,1.138181315582052766e-01,1.215283679505048120e-01,1.912408979665830844e-01,1.074747474747474729e-01,2.227694639136199861e-01,1.306917318624415958e-01,8.002017605682461288e-02,5.585118046926393909e-01,4.896055437100214069e-01,5.053632250521071789e-01,3.762405716554187984e-01,5.298157564551277954e-01,3.349244695404138827e-01,5.073504273504274575e-01,7.079037800687285609e-01,3.353045535186280901e-01,2.298963662600027047e-01
3.726431264998285586e-01,5.262089956036521965e-01,3.875373452838242194e-01,2.411396206985325363e-01,5.016701272907827525e-01,4.542800347869301314e-01,3.943298969072164817e-01,4.349403578528827086e-01,4.052322477309130422e-01,3.251895534962088163e-01,1.185949665037117351e-01,1.436909947157797296e-01,1.291523347311878955e-01,6.854340135749478757e-02,1.196587007512662504e-01,2.081608605009517554e-01,9.030303030303030165e-02,2.051524910020837145e-01,1.378679574492036042e-01,7.159045368489420913e-02,4.236532417220962299e-01,6.580490405117271902e-01,4.819785470997915988e-01,2.593787217149662316e-01,6.136828897840584940e-01,5.663183630701167370e-01,5.414529914529914167e-01,6.955326460481099371e-01,4.853144096195545210e-01,2.867637413091958520e-01
1.640139086145256941e-01,1.765302671626648445e-01,1.618295632380138960e-01,8.680168197030807553e-02,2.459149589238964762e-01,1.470679587526400878e-01,8.308341143392690420e-02,1.030815109343936470e-01,4.463427656166579771e-01,2.632687447346251375e-01,1.908383125113163187e-02,1.478918393066395165e-01,2.469019460019789697e-02,9.110979122073668834e-03,1.218003195431213159e-01,1.209928392301417299e-01,4.351010101010101272e-02,1.318431521121424255e-01,1.536275116789553863e-01,3.614416207177700846e-02,1.246984869527081319e-01,2.348081023454158256e-01,1.283107111992272675e-01,5.545355299722112830e-02,2.531202535825133881e-01,1.658177372878889277e-01,1.327350427350427464e-01,2.320962199312714691e-01,3.226887443327419724e-01,1.169487078577988171e-01
3.628483275380772755e-01,2.259046330740615005e-01,3.674775928297054906e-01,2.162962327297691389e-01,5.630585898709037362e-01,4.884457696608275334e-01,2.666354264292408183e-01,4.241550695825049844e-01,4.452749599572879413e-01,3.098146588037069549e-01,1.156617780191924461e-01,1.560724314046297856e-01,9.607501295764031557e-02,6.170736536184295851e-02,2.479178706190298120e-01,2.933649575490225869e-01,8.090909090909090273e-02,4.277325250994507000e-01,2.201834862385321223e-01,1.412738554233517463e-01,2.716175718149257956e-01,1.681769722814498991e-01,2.613491942453357586e-01,1.337336244541484642e-01,4.452882519976226194e-01,2.532332081768877696e-01,1.675213675213675368e-01,4.890034364261168220e-01,2.020500689927064997e-01,1.492194674012856104e-01
7.541505460600420596e-01,3.422387554954344768e-01,7.410726988191776998e-01,6.485883463485797584e-01,3.682404983298728229e-01,3.232078519070692435e-01,3.926897844423617445e-01,4.985089463220676032e-01,1.804591564335291665e-01,1.027801179443974533e-01,4.271229404309250799e-01,8.470229277675826729e-02,4.183197474438109520e-01,3.238674780256929897e-01,1.373355542713396993e-01,2.307459890624527776e-01,1.004040404040404122e-01,4.084106838416366458e-01,1.987955197838689458e-01,6.917209070934039750e-02,8.081280608142678012e-01,3.158315565031983851e-01,7.981800620202328389e-01,6.347757046447002338e-01,3.217988509542362707e-01,3.252224194972397342e-01,3.242735042735043205e-01,7.780068728522335775e-01,2.647348708850778554e-01,1.162927981109799225e-01
2.208237425926832254e-01,1.859993236388230997e-01,2.140418267178830769e-01,1.233587917274521495e-01,3.078450844091360494e-01,1.304820474593117174e-01,4.671977507029052845e-02,8.409542743538765686e-02,2.514682327816337715e-01,2.386267902274641362e-01,5.286981712837224984e-02,9.843242167635808670e-02,5.663666776610282866e-02,2.280172880735452726e-02,1.254376720943671808e-01,8.435809892135240351e-02,2.654040404040403783e-02,9.740481151733282328e-02,7.665897450329263452e-02,4.042811934275802876e-02,1.853665667714348708e-01,2.494669509594883428e-01,1.861623710029993162e-01,8.919710202461295090e-02,3.594400052829689884e-01,1.605786302645749175e-01,9.974358974358975283e-02,1.909278350515463962e-01,2.160457323082989323e-01,1.611570247933883926e-01
6.385719183113766073e-01,7.240446398376731985e-01,6.244131455399060115e-01,5.357418690465974853e-01,3.797056964882188357e-01,2.822089700583924055e-01,3.202905342080599183e-01,4.297216699801193474e-01,3.214095034703684517e-01,1.427969671440605381e-01,3.840304182509504671e-01,2.774547303721063840e-01,3.294538943598925851e-01,3.602889812812150594e-01,9.647482748070840275e-02,8.889023174305829555e-02,5.411616161616161769e-02,1.757908694828566043e-01,8.144312489446724201e-02,4.851236128960932648e-02,8.702580220744096096e-01,9.365671641791045721e-01,8.108891261247521687e-01,7.960500198491464729e-01,4.551938189262365042e-01,2.300453085737016734e-01,2.941880341880342420e-01,5.701030927835051276e-01,2.568499901438990873e-01,1.780139052866324678e-01
2.056418042019687586e-01,2.587081501521811822e-01,2.011665955327927024e-01,1.137904402299836915e-01,6.307664530107430778e-01,1.511367871785315176e-01,1.389175257731958546e-01,3.679920477137176849e-01,4.527495995728779699e-01,1.851305812973882414e-01,1.918160420061560401e-01,4.269163589732251074e-01,1.537954106394006648e-01,7.851728994131468298e-02,4.238025631437604135e-01,8.972112276037103040e-02,3.199494949494949281e-02,3.618109490433794040e-01,2.659143355659368546e-01,7.279963517267111495e-02,1.360280681236751832e-01,1.857675906183369197e-01,1.269381322759391417e-01,6.173084557364032221e-02,4.274582315261176713e-01,5.470986019345887297e-02,6.113675213675213993e-02,3.074226804123710854e-01,1.291149221368027011e-01,3.469762560671646456e-02
